Smiles	Token
CCCn1c(SC)nc(-c2ccc(F)cc2)c1-c1ccncc1	C C C n 1 c ( S C ) n c ( - c 2 c c c ( F ) c c 2 ) c 1 - c 1 c c n c c 1
COc1ccc(S(=O)(=O)c2nc3ccccc3nc2Nc2ccccc2)cc1	C O c 1 c c c ( S ( = O ) ( = O ) c 2 n c 3 c c c c c 3 n c 2 N c 2 c c c c c 2 ) c c 1
COc1cc2nc(N3CCN(S(=O)(=O)c4ccc([N+](=O)[O-])cc4)CC3)nc(N)c2cc1OC	C O c 1 c c 2 n c ( N 3 C C N ( S ( = O ) ( = O ) c 4 c c c ( [N+] ( = O ) [O-] ) c c 4 ) C C 3 ) n c ( N ) c 2 c c 1 O C
Cn1nnc(C(O)CNCc2cccs2)n1	C n 1 n n c ( C ( O ) C N C c 2 c c c s 2 ) n 1
CCNCCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21	C C N C C N 1 C ( = O ) C N = C ( c 2 c c c c c 2 F ) c 2 c c ( L ) c c c 2 1
Cc1nc(=O)c(-c2ccccc2)c(C)n1-c1ccc(O)cc1	C c 1 n c ( = O ) c ( - c 2 c c c c c 2 ) c ( C ) n 1 - c 1 c c c ( O ) c c 1
Oc1ccccc1OCC(O)c1ccccc1	O c 1 c c c c c 1 O C C ( O ) c 1 c c c c c 1
CC(C)c1c(-c2nnc(CN)o2)cn2ncnc(Nc3cc(C(=O)NC4CC4)c(F)cc3F)c12	C C ( C ) c 1 c ( - c 2 n n c ( C N ) o 2 ) c n 2 n c n c ( N c 3 c c ( C ( = O ) N C 4 C C 4 ) c ( F ) c c 3 F ) c 1 2
CCN(CC)C(=O)c1sc2c(c1C)c(=O)n(CCc1ccccc1)c(=O)n2Cc1ccc(C)cc1	C C N ( C C ) C ( = O ) c 1 s c 2 c ( c 1 C ) c ( = O ) n ( C C c 1 c c c c c 1 ) c ( = O ) n 2 C c 1 c c c ( C ) c c 1
CN(C)c1ccc(C(C=C2c3ccccc3Sc3ccccc32)=C(C#N)C#N)cc1	C N ( C ) c 1 c c c ( C ( C = C 2 c 3 c c c c c 3 S c 3 c c c c c 3 2 ) = C ( C # N ) C # N ) c c 1
COc1cc2ncnc(Nc3cc(F)cc(O)c3C)c2cc1OC	C O c 1 c c 2 n c n c ( N c 3 c c ( F ) c c ( O ) c 3 C ) c 2 c c 1 O C
COCC#CC(=O)Nc1ccc2ncc(C#N)c(Nc3cccc(Br)c3)c2c1	C O C C # C C ( = O ) N c 1 c c c 2 n c c ( C # N ) c ( N c 3 c c c c ( R ) c 3 ) c 2 c 1
C[N+](C)(C)C1CCc2ccc3ccoc3c2C1	C [N+] ( C ) ( C ) C 1 C C c 2 c c c 3 c c o c 3 c 2 C 1
CC(C)CCNC(=O)Cc1c(C(=O)O)[nH]c2ccc(Cl)cc12	C C ( C ) C C N C ( = O ) C c 1 c ( C ( = O ) O ) [nH] c 2 c c c ( L ) c c 1 2
Nc1ncnc(Nc2cc(Cl)cc(Cl)c2)c1[N+](=O)[O-]	N c 1 n c n c ( N c 2 c c ( L ) c c ( L ) c 2 ) c 1 [N+] ( = O ) [O-]
O=C(Cc1ccc(O)cc1)NC1CC(C(=O)O)Nc2cc(Cl)cc(Cl)c21	O = C ( C c 1 c c c ( O ) c c 1 ) N C 1 C C ( C ( = O ) O ) N c 2 c c ( L ) c c ( L ) c 2 1
CC(=NOCCO)c1cc(F)c2nnc(Sc3ccc4ncc(N5CCC(N(C)C)C5)cc4c3)n2c1	C C ( = N O C C O ) c 1 c c ( F ) c 2 n n c ( S c 3 c c c 4 n c c ( N 5 C C C ( N ( C ) C ) C 5 ) c c 4 c 3 ) n 2 c 1
Clc1ccc(CSc2nnc(-c3cccs3)n2Cc2ccccc2)c(Cl)c1	L c 1 c c c ( C S c 2 n n c ( - c 3 c c c s 3 ) n 2 C c 2 c c c c c 2 ) c ( L ) c 1
O=C(NO)C1COC(c2ccc(I)cc2)=N1	O = C ( N O ) C 1 C O C ( c 2 c c c ( I ) c c 2 ) = N 1
COc1cc(NC(=O)c2nc3cc(C)c(C)cc3n(C)c2=O)cc(OC)c1OC	C O c 1 c c ( N C ( = O ) c 2 n c 3 c c ( C ) c ( C ) c c 3 n ( C ) c 2 = O ) c c ( O C ) c 1 O C
O=C(Cc1ccc(S(=O)(=O)N2CCOCC2)s1)Nc1ccc(Br)c(C(F)(F)F)c1	O = C ( C c 1 c c c ( S ( = O ) ( = O ) N 2 C C O C C 2 ) s 1 ) N c 1 c c c ( R ) c ( C ( F ) ( F ) F ) c 1
CCC(COc1cc(N)nc(N)n1)Nc1ccnc2cc(Cl)ccc12	C C C ( C O c 1 c c ( N ) n c ( N ) n 1 ) N c 1 c c n c 2 c c ( L ) c c c 1 2
COc1ccc(Br)cc1CNC(=O)CCC(=O)N1CCSc2ccccc21	C O c 1 c c c ( R ) c c 1 C N C ( = O ) C C C ( = O ) N 1 C C S c 2 c c c c c 2 1
CC(C)C1CC(=O)C(CO)=CC1O	C C ( C ) C 1 C C ( = O ) C ( C O ) = C C 1 O
O=C(Cn1cc(C(F)(F)F)ccc1=O)OCC(=O)c1ccc[nH]1	O = C ( C n 1 c c ( C ( F ) ( F ) F ) c c c 1 = O ) O C C ( = O ) c 1 c c c [nH] 1
CCSC(=N)Nc1ccccc1Cl	C C S C ( = N ) N c 1 c c c c c 1 L
COc1ccc(C(=O)NC(=S)Nc2cccnc2)cc1[N+](=O)[O-]	C O c 1 c c c ( C ( = O ) N C ( = S ) N c 2 c c c n c 2 ) c c 1 [N+] ( = O ) [O-]
COc1c(OC)c(OC(=O)C(C)(C)C)c2c(Cl)cccc2c1OC(=O)C(C)(C)C	C O c 1 c ( O C ) c ( O C ( = O ) C ( C ) ( C ) C ) c 2 c ( L ) c c c c 2 c 1 O C ( = O ) C ( C ) ( C ) C
N=C(N)Nc1ccccc1	N = C ( N ) N c 1 c c c c c 1
COc1ccccc1-c1oc2ccccc2c(=O)c1O	C O c 1 c c c c c 1 - c 1 o c 2 c c c c c 2 c ( = O ) c 1 O
CCCCCCc1cc(Cc2ccc(Br)cc2)c(C=C2N=C(c3ccc[nH]3)C=C2OC)[nH]1	C C C C C C c 1 c c ( C c 2 c c c ( R ) c c 2 ) c ( C = C 2 N = C ( c 3 c c c [nH] 3 ) C = C 2 O C ) [nH] 1
CC(C)N(C(=O)c1cc(Br)c(-c2ccc(C(=O)O)cc2)c(Br)c1)C(C)C	C C ( C ) N ( C ( = O ) c 1 c c ( R ) c ( - c 2 c c c ( C ( = O ) O ) c c 2 ) c ( R ) c 1 ) C ( C ) C
CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(Cc1ccccc1)NC(=O)CCc1ccccc1)C(N)=O	C C ( C ) C C ( N C ( = O ) C ( C O C ( C ) ( C ) C ) N C ( = O ) C ( C c 1 c c c c c 1 ) N C ( = O ) C C c 1 c c c c c 1 ) C ( N ) = O
CC1(C)NC(=O)N(CC(=O)Nc2ccc(-n3cnnn3)cc2)C1=O	C C 1 ( C ) N C ( = O ) N ( C C ( = O ) N c 2 c c c ( - n 3 c n n n 3 ) c c 2 ) C 1 = O
COc1cnc(-c2ccc(NC(=O)Nc3ccc(S(N)(=O)=O)cc3)cc2)nc1N1CCOCC1	C O c 1 c n c ( - c 2 c c c ( N C ( = O ) N c 3 c c c ( S ( N ) ( = O ) = O ) c c 3 ) c c 2 ) n c 1 N 1 C C O C C 1
Cc1nc(Oc2ccc3c(c2)NC(N)=C(C#N)C3c2ccccc2)cc(N2CCN(CCO)CC2)n1	C c 1 n c ( O c 2 c c c 3 c ( c 2 ) N C ( N ) = C ( C # N ) C 3 c 2 c c c c c 2 ) c c ( N 2 C C N ( C C O ) C C 2 ) n 1
CN(C)c1ncnc2c1ncn2CCCCCOC(=O)CCCCCn1cnc2c(N(C)C)ncnc21	C N ( C ) c 1 n c n c 2 c 1 n c n 2 C C C C C O C ( = O ) C C C C C n 1 c n c 2 c ( N ( C ) C ) n c n c 2 1
COc1cccc(CCc2ccccc2OCCN2CCc3ccccc3C2)c1	C O c 1 c c c c ( C C c 2 c c c c c 2 O C C N 2 C C c 3 c c c c c 3 C 2 ) c 1
COc1c(CC=C(C)C)c(O)c2c(O)c3c(=O)cc(C)oc3cc2c1CC=C(C)C	C O c 1 c ( C C = C ( C ) C ) c ( O ) c 2 c ( O ) c 3 c ( = O ) c c ( C ) o c 3 c c 2 c 1 C C = C ( C ) C
COc1ccccc1NS(=O)(=O)c1ccc(Cl)c(NC(=S)NC(=O)C2CCCC2)c1	C O c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( L ) c ( N C ( = S ) N C ( = O ) C 2 C C C C 2 ) c 1
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C(=O)NC1CC(C)(C)N([O])C(C)(C)C1	C C C 1 ( O ) C ( = O ) O C c 2 c 1 c c 1 n ( c 2 = O ) C c 2 c - 1 n c 1 c c c c c 1 c 2 C ( = O ) N C 1 C C ( C ) ( C ) N ( [O] ) C ( C ) ( C ) C 1
c1cc(OCc2cccc(-c3nn[nH]n3)c2)cc(OCc2ccc3ccccc3n2)c1	c 1 c c ( O C c 2 c c c c ( - c 3 n n [nH] n 3 ) c 2 ) c c ( O C c 2 c c c 3 c c c c c 3 n 2 ) c 1
CCCN(CCC)CC1CCc2ccc3[nH]cc(C=O)c3c2C1	C C C N ( C C C ) C C 1 C C c 2 c c c 3 [nH] c c ( C = O ) c 3 c 2 C 1
NCCSCc1nc(N)sc1SC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3cccc(N)n3)C2SC1	N C C S C c 1 n c ( N ) s c 1 S C 1 = C ( C ( = O ) O ) N 2 C ( = O ) C ( N C ( = O ) C ( = N O ) c 3 c c c c ( N ) n 3 ) C 2 S C 1
Cc1c(C(C)O)c2c(n1C)C(=O)C=C(N1CCOCC1)C2=O	C c 1 c ( C ( C ) O ) c 2 c ( n 1 C ) C ( = O ) C = C ( N 1 C C O C C 1 ) C 2 = O
C=C(C(=O)OC)C1CCC(C)C2C(=C(C)C(=O)C2C(O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1	C = C ( C ( = O ) O C ) C 1 C C C ( C ) C 2 C ( = C ( C ) C ( = O ) C 2 C ( O ) c 2 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 2 ) C 1
CCOC(OCC)P(=O)(CCCCCCNC(=S)SCC(NC(C)=O)C(=O)O)OCC	C C O C ( O C C ) P ( = O ) ( C C C C C C N C ( = S ) S C C ( N C ( C ) = O ) C ( = O ) O ) O C C
COc1ccc2[nH]c3c(c2c1)C(c1ccccc1)CC1C(=O)N(c2ccccc2)C(=O)C31	C O c 1 c c c 2 [nH] c 3 c ( c 2 c 1 ) C ( c 1 c c c c c 1 ) C C 1 C ( = O ) N ( c 2 c c c c c 2 ) C ( = O ) C 3 1
O=C(Nc1ccc(O)cc1)c1ccc2ccccc2n1	O = C ( N c 1 c c c ( O ) c c 1 ) c 1 c c c 2 c c c c c 2 n 1
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)C(Nc3cc[n+](CC(=O)O)cc3)C2SC1	C n 1 n n n c 1 S C C 1 = C ( C ( = O ) [O-] ) N 2 C ( = O ) C ( N c 3 c c [n+] ( C C ( = O ) O ) c c 3 ) C 2 S C 1
CC1(C=Cc2ccccc2O)C=CC(=O)O1	C C 1 ( C = C c 2 c c c c c 2 O ) C = C C ( = O ) O 1
COC(=O)Cc1cccc2c(=O)c3ccc4oc(C)cc4c3oc12	C O C ( = O ) C c 1 c c c c 2 c ( = O ) c 3 c c c 4 o c ( C ) c c 4 c 3 o c 1 2
O=C1NC(O)CCN1C1OC(CO)C(O)C1O	O = C 1 N C ( O ) C C N 1 C 1 O C ( C O ) C ( O ) C 1 O
CCOc1cc(C(c2c(O)c3cc(C)ccc3oc2=O)c2c(N)n(C)c(=O)n(C)c2=O)ccc1O	C C O c 1 c c ( C ( c 2 c ( O ) c 3 c c ( C ) c c c 3 o c 2 = O ) c 2 c ( N ) n ( C ) c ( = O ) n ( C ) c 2 = O ) c c c 1 O
CC(C)(C)NC(=O)C1N(C(=O)C(O)C(Cc2ccccc2)NC(=O)Cc2ccccc2)CSC1(C)C	C C ( C ) ( C ) N C ( = O ) C 1 N ( C ( = O ) C ( O ) C ( C c 2 c c c c c 2 ) N C ( = O ) C c 2 c c c c c 2 ) C S C 1 ( C ) C
CCOC(=O)C1=C(N)Oc2ccc(Br)cc2C1C(C#N)C(=O)OCC	C C O C ( = O ) C 1 = C ( N ) O c 2 c c c ( R ) c c 2 C 1 C ( C # N ) C ( = O ) O C C
CNC(=O)c1ccc(Nc2nc(OC3CCCC3)c3c(-c4ccc5cn[nH]c5c4)c[nH]c3n2)c(OC)c1	C N C ( = O ) c 1 c c c ( N c 2 n c ( O C 3 C C C C 3 ) c 3 c ( - c 4 c c c 5 c n [nH] c 5 c 4 ) c [nH] c 3 n 2 ) c ( O C ) c 1
COc1ccc2ccc(N3CCNCC3)cc2c1	C O c 1 c c c 2 c c c ( N 3 C C N C C 3 ) c c 2 c 1
O=C(Nc1ccc(C2=NCCN2)c(Cl)c1)c1cccc(C(=O)Nc2ccc(C3=NCCN3)c(Cl)c2)c1	O = C ( N c 1 c c c ( C 2 = N C C N 2 ) c ( L ) c 1 ) c 1 c c c c ( C ( = O ) N c 2 c c c ( C 3 = N C C N 3 ) c ( L ) c 2 ) c 1
Cc1ccc(S(=O)(=O)Nc2ccc3c(c2)C(=O)N(C(C)CO)CC(C)C(CN(C)C)OCCCCC(C)O3)cc1	C c 1 c c c ( S ( = O ) ( = O ) N c 2 c c c 3 c ( c 2 ) C ( = O ) N ( C ( C ) C O ) C C ( C ) C ( C N ( C ) C ) O C C C C C ( C ) O 3 ) c c 1
COc1c(Br)cc(Br)cc1C=Nn1c(C)nnc1C	C O c 1 c ( R ) c c ( R ) c c 1 C = N n 1 c ( C ) n n c 1 C
CCCCC(NC(=O)OCC1(CC)CCC1)C(=O)C(=O)Nc1cc[nH]n1	C C C C C ( N C ( = O ) O C C 1 ( C C ) C C C 1 ) C ( = O ) C ( = O ) N c 1 c c [nH] n 1
Cc1cccc(N(C(=O)CNC(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccnc2)c1C	C c 1 c c c c ( N ( C ( = O ) C N C ( = O ) c 2 c c c o 2 ) C ( C ( = O ) N C 2 C C C C 2 ) c 2 c c c n c 2 ) c 1 C
OCC1CCN(c2nccnc2OC2CN(c3cnc4ccccc4n3)C2)CC1	O C C 1 C C N ( c 2 n c c n c 2 O C 2 C N ( c 3 c n c 4 c c c c c 4 n 3 ) C 2 ) C C 1
CC(=O)NCc1cccc(-c2n[nH]c(C3CCCCN3C(=O)COc3ccccc3)n2)c1	C C ( = O ) N C c 1 c c c c ( - c 2 n [nH] c ( C 3 C C C C N 3 C ( = O ) C O c 3 c c c c c 3 ) n 2 ) c 1
CC(=O)c1ccc(NC(=O)c2cccc(S(=O)(=O)N(C)c3ccc(C#N)cc3)c2)cc1	C C ( = O ) c 1 c c c ( N C ( = O ) c 2 c c c c ( S ( = O ) ( = O ) N ( C ) c 3 c c c ( C # N ) c c 3 ) c 2 ) c c 1
CCSc1sc(C(=O)O)c(-c2ccc(C(C)(C)C)cc2)c1C#N	C C S c 1 s c ( C ( = O ) O ) c ( - c 2 c c c ( C ( C ) ( C ) C ) c c 2 ) c 1 C # N
O=S(=O)(Nc1cc(O)nc(SCc2ccc(Cl)cc2)n1)c1ccccc1	O = S ( = O ) ( N c 1 c c ( O ) n c ( S C c 2 c c c ( L ) c c 2 ) n 1 ) c 1 c c c c c 1
COc1ccc(C(=O)NC(=S)Nc2cccc(NC(=O)c3ccccc3)c2)c(OC)c1	C O c 1 c c c ( C ( = O ) N C ( = S ) N c 2 c c c c ( N C ( = O ) c 3 c c c c c 3 ) c 2 ) c ( O C ) c 1
Cc1c(F)ccc(C(=O)Nc2cc(C(=O)OC(C)C)ccc2N2CCN(C)CC2)c1Cl	C c 1 c ( F ) c c c ( C ( = O ) N c 2 c c ( C ( = O ) O C ( C ) C ) c c c 2 N 2 C C N ( C ) C C 2 ) c 1 L
COc1ccc(NC(=O)c2cccc(Cn3cc(Br)c([N+](=O)[O-])n3)c2)c(C)c1	C O c 1 c c c ( N C ( = O ) c 2 c c c c ( C n 3 c c ( R ) c ( [N+] ( = O ) [O-] ) n 3 ) c 2 ) c ( C ) c 1
O=C(C1CC(N2CCN(c3ccnc4cc(C(F)(F)F)ccc34)CC2)CN1)N1CCSC1	O = C ( C 1 C C ( N 2 C C N ( c 3 c c n c 4 c c ( C ( F ) ( F ) F ) c c c 3 4 ) C C 2 ) C N 1 ) N 1 C C S C 1
O=S(=O)(NCCCN1c2ccccc2CCc2ccc(Cl)cc21)c1ccc(OC(F)(F)F)cc1	O = S ( = O ) ( N C C C N 1 c 2 c c c c c 2 C C c 2 c c c ( L ) c c 2 1 ) c 1 c c c ( O C ( F ) ( F ) F ) c c 1
CN1CC=C(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)CC1	C N 1 C C = C ( c 2 c ( O ) c c ( O ) c 3 c ( = O ) c c ( - c 4 c c c c c 4 L ) o c 2 3 ) C C 1
CN(C)C(=O)NC(=S)N(C)C	C N ( C ) C ( = O ) N C ( = S ) N ( C ) C
CCCCOC(=O)c1ccc(NC(=O)NC2CC3CCC2C3)cc1	C C C C O C ( = O ) c 1 c c c ( N C ( = O ) N C 2 C C 3 C C C 2 C 3 ) c c 1
COc1ccccc1N=Nc1c(O)ccc2ccccc12	C O c 1 c c c c c 1 N = N c 1 c ( O ) c c c 2 c c c c c 1 2
Cc1nc2sc(-c3ccc(Cl)cc3)nc2c(=O)[nH]1	C c 1 n c 2 s c ( - c 3 c c c ( L ) c c 3 ) n c 2 c ( = O ) [nH] 1
CC(C)(C)c1ccc(NC(=O)c2cccc(CN3CCN(Cc4cccc(O)c4)CC3)c2)cc1	C C ( C ) ( C ) c 1 c c c ( N C ( = O ) c 2 c c c c ( C N 3 C C N ( C c 4 c c c c ( O ) c 4 ) C C 3 ) c 2 ) c c 1
CCOC(=O)N1CCC(N(CCOC)C(=O)Nc2ccc(Cl)cc2)CC1	C C O C ( = O ) N 1 C C C ( N ( C C O C ) C ( = O ) N c 2 c c c ( L ) c c 2 ) C C 1
Cc1cc(NC(=NC23CC4CC(CC(C4)C2)C3)Nc2nccs2)c2ccccc2n1	C c 1 c c ( N C ( = N C 2 3 C C 4 C C ( C C ( C 4 ) C 2 ) C 3 ) N c 2 n c c s 2 ) c 2 c c c c c 2 n 1
CN(C)CC1CCCCC1c1cccc(O)c1	C N ( C ) C C 1 C C C C C 1 c 1 c c c c ( O ) c 1
O=C(CN1CCC(n2nnc3cc(C(F)(F)F)ccc32)CC1)NNC(=O)c1ccco1	O = C ( C N 1 C C C ( n 2 n n c 3 c c ( C ( F ) ( F ) F ) c c c 3 2 ) C C 1 ) N N C ( = O ) c 1 c c c o 1
Cn1nc(-c2ccc(C(=O)N3CCN4CCCC4C3)cc2)ccc1=O	C n 1 n c ( - c 2 c c c ( C ( = O ) N 3 C C N 4 C C C C 4 C 3 ) c c 2 ) c c c 1 = O
CC1(C)N=C(N)N=C(N)N1c1ccc(OCC(=O)Nc2ccc(S(=O)(=O)F)cc2)c(Cl)c1	C C 1 ( C ) N = C ( N ) N = C ( N ) N 1 c 1 c c c ( O C C ( = O ) N c 2 c c c ( S ( = O ) ( = O ) F ) c c 2 ) c ( L ) c 1
Cc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1	C c 1 c c c ( - n 2 n n c ( - c 3 c c c c c 3 N C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) n 2 ) c c 1
O=C(O)C(Cc1ccc(-c2ccccc2)cc1)NC(=O)C1(S(=O)(=O)c2cccc3ccccc23)CCCC1	O = C ( O ) C ( C c 1 c c c ( - c 2 c c c c c 2 ) c c 1 ) N C ( = O ) C 1 ( S ( = O ) ( = O ) c 2 c c c c 3 c c c c c 2 3 ) C C C C 1
CCC(CC)n1cc2c3c(nc(C)cc31)N(c1ccc(OC)cc1)CC2	C C C ( C C ) n 1 c c 2 c 3 c ( n c ( C ) c c 3 1 ) N ( c 1 c c c ( O C ) c c 1 ) C C 2
O=C(CNC(=O)c1ccc(Br)o1)NNC(=O)c1nnc(O)c2ccccc12	O = C ( C N C ( = O ) c 1 c c c ( R ) o 1 ) N N C ( = O ) c 1 n n c ( O ) c 2 c c c c c 1 2
CSc1nc(C)nc(NCc2cccnc2)c1C#N	C S c 1 n c ( C ) n c ( N C c 2 c c c n c 2 ) c 1 C # N
COc1cccc(C(=O)Nc2c3c(nn2-c2ccc([N+](=O)[O-])cc2)CS(=O)(=O)C3)c1	C O c 1 c c c c ( C ( = O ) N c 2 c 3 c ( n n 2 - c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 ) C S ( = O ) ( = O ) C 3 ) c 1
CC(=O)c1ccc(NC(=O)C2CC(=O)N(Cc3ccccc3)C2)cc1	C C ( = O ) c 1 c c c ( N C ( = O ) C 2 C C ( = O ) N ( C c 3 c c c c c 3 ) C 2 ) c c 1
CC(C)CC(C=O)NC(=O)C(C)NC(=O)C(CCCCN)NC(=O)C(CO)NC(=O)C(CO)NC(=O)OCc1ccccc1	C C ( C ) C C ( C = O ) N C ( = O ) C ( C ) N C ( = O ) C ( C C C C N ) N C ( = O ) C ( C O ) N C ( = O ) C ( C O ) N C ( = O ) O C c 1 c c c c c 1
O=C(O)C1CCCCC1C(=O)NCc1ccncc1	O = C ( O ) C 1 C C C C C 1 C ( = O ) N C c 1 c c n c c 1
CCOc1ccccc1CNC(=O)Cn1ncn2nc(-c3cccs3)cc2c1=O	C C O c 1 c c c c c 1 C N C ( = O ) C n 1 n c n 2 n c ( - c 3 c c c s 3 ) c c 2 c 1 = O
C=C1C(=O)C23C(O)CC4C(C)(C)CCCC4(COC(C)=O)C2C(O)C(O)C1C3O	C = C 1 C ( = O ) C 2 3 C ( O ) C C 4 C ( C ) ( C ) C C C C 4 ( C O C ( C ) = O ) C 2 C ( O ) C ( O ) C 1 C 3 O
O=[N+]([O-])c1ccc(C2=C(c3ccc(O)cc3)c3ccc(O)cc3C2)cc1	O = [N+] ( [O-] ) c 1 c c c ( C 2 = C ( c 3 c c c ( O ) c c 3 ) c 3 c c c ( O ) c c 3 C 2 ) c c 1
O=C1c2ccccc2C(=O)C2OC(c3ccc(F)cc3)=NC12	O = C 1 c 2 c c c c c 2 C ( = O ) C 2 O C ( c 3 c c c ( F ) c c 3 ) = N C 1 2
COC(=O)c1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1	C O C ( = O ) c 1 c c c ( C ( c 2 c ( C ) n [nH] c 2 O ) c 2 c ( C ) n [nH] c 2 O ) c c 1
O=C1OC(C2=CC(=O)c3ccccc3C2=O)C(Cl)=C1Cl	O = C 1 O C ( C 2 = C C ( = O ) c 3 c c c c c 3 C 2 = O ) C ( L ) = C 1 L
COc1ccc(N2CC(C(=O)N3CCc4ccccc43)CC2=O)cc1	C O c 1 c c c ( N 2 C C ( C ( = O ) N 3 C C c 4 c c c c c 4 3 ) C C 2 = O ) c c 1
CC(=O)NCC1CN(c2ccc(C=C(Br)c3cccc(C#N)c3)c(F)c2)C(=O)O1	C C ( = O ) N C C 1 C N ( c 2 c c c ( C = C ( R ) c 3 c c c c ( C # N ) c 3 ) c ( F ) c 2 ) C ( = O ) O 1
CC1OC(=O)C1NC(=O)OC1CCN(C(=O)c2ccccc2)CC1	C C 1 O C ( = O ) C 1 N C ( = O ) O C 1 C C N ( C ( = O ) c 2 c c c c c 2 ) C C 1
O=C(O)C1CC(Cc2ccccc2Cl)CN1	O = C ( O ) C 1 C C ( C c 2 c c c c c 2 L ) C N 1
Cc1cc(C)c(NC(=O)Nc2cc3ccccc3cc2C(=O)NC2(C(=O)O)CCCCCCCCC2)c(C)c1	C c 1 c c ( C ) c ( N C ( = O ) N c 2 c c 3 c c c c c 3 c c 2 C ( = O ) N C 2 ( C ( = O ) O ) C C C C C C C C C 2 ) c ( C ) c 1
O=C(Nc1ccc(C(=O)OCc2cc(=O)n3nc(C4CC4)sc3n2)cc1)c1cccc(Cl)c1	O = C ( N c 1 c c c ( C ( = O ) O C c 2 c c ( = O ) n 3 n c ( C 4 C C 4 ) s c 3 n 2 ) c c 1 ) c 1 c c c c ( L ) c 1
COc1cccc(-c2ccc3c(c2)C2C(CCN2C(=O)C2CCCCC2)C(CO)N3)c1	C O c 1 c c c c ( - c 2 c c c 3 c ( c 2 ) C 2 C ( C C N 2 C ( = O ) C 2 C C C C C 2 ) C ( C O ) N 3 ) c 1
O=C(O)CSc1nnc(-c2ccc(O)c(O)c2)n1-c1ccccc1	O = C ( O ) C S c 1 n n c ( - c 2 c c c ( O ) c ( O ) c 2 ) n 1 - c 1 c c c c c 1
CC(=O)Nc1cc(Nc2cc(NC3COC3)n3ncc(C#N)c3n2)c(F)cc1C	C C ( = O ) N c 1 c c ( N c 2 c c ( N C 3 C O C 3 ) n 3 n c c ( C # N ) c 3 n 2 ) c ( F ) c c 1 C
Cn1c(-c2ccc(C(F)(F)F)cn2)c(C2CCCC2)c2ccc(C(=O)NC3(C(=O)Nc4ccc(C=CC(=O)O)cc4)CCC3)cc21	C n 1 c ( - c 2 c c c ( C ( F ) ( F ) F ) c n 2 ) c ( C 2 C C C C 2 ) c 2 c c c ( C ( = O ) N C 3 ( C ( = O ) N c 4 c c c ( C = C C ( = O ) O ) c c 4 ) C C C 3 ) c c 2 1
CCCS(=O)(=O)N1CC(=O)N(c2ccccc2C)C(C)(C(=O)NC2CCCC2)C1	C C C S ( = O ) ( = O ) N 1 C C ( = O ) N ( c 2 c c c c c 2 C ) C ( C ) ( C ( = O ) N C 2 C C C C 2 ) C 1
COc1cc(C=NNC(=S)NCCN2CCOCC2)cc(OC)c1OC	C O c 1 c c ( C = N N C ( = S ) N C C N 2 C C O C C 2 ) c c ( O C ) c 1 O C
CCCCSc1ccc(NC(=O)NC(=O)c2c(F)cccc2F)nn1	C C C C S c 1 c c c ( N C ( = O ) N C ( = O ) c 2 c ( F ) c c c c 2 F ) n n 1
Cc1ccccc1CC1(CO)CCCN(C(=O)c2ccccc2N(C)C)C1	C c 1 c c c c c 1 C C 1 ( C O ) C C C N ( C ( = O ) c 2 c c c c c 2 N ( C ) C ) C 1
CC(C)(CO)C(O)C(=O)NCC(=O)O	C C ( C ) ( C O ) C ( O ) C ( = O ) N C C ( = O ) O
O=c1cc(OCc2nnc(-c3ccc(Br)cc3)[nH]2)c2ccccc2o1	O = c 1 c c ( O C c 2 n n c ( - c 3 c c c ( R ) c c 3 ) [nH] 2 ) c 2 c c c c c 2 o 1
NC1CC(N)CN(c2ccncc2Nc2cccc3cnc(-c4c(F)cccc4F)nc23)C1	N C 1 C C ( N ) C N ( c 2 c c n c c 2 N c 2 c c c c 3 c n c ( - c 4 c ( F ) c c c c 4 F ) n c 2 3 ) C 1
CCOC(=O)c1c(-c2cccc(OC)c2)[nH]c2cccc(OC)c2c1=O	C C O C ( = O ) c 1 c ( - c 2 c c c c ( O C ) c 2 ) [nH] c 2 c c c c ( O C ) c 2 c 1 = O
NCCc1c[nH]c(Cc2cccc(C(F)(F)F)c2)n1	N C C c 1 c [nH] c ( C c 2 c c c c ( C ( F ) ( F ) F ) c 2 ) n 1
